mol_id,logP,solubility,clearance,hERG_risk,pd_signal,failure_mode,next_best_experiment
MOL-001,3.304717079754431,0.034361691873674424,37.50451195806457,0.6973680290593639,0.09417734788764953,NO_PD_SIGNAL,Run target engagement assay
MOL-002,1.697820493137682,0.46130584454538587,26.837574076564177,0.12811363267554587,0.45038593789556713,HIGH_CLEARANCE,Run metabolic stability panel
MOL-003,3.777791935428948,0.17927838046266206,41.27241206968033,0.44341419882733113,0.2272387217847769,NO_PD_SIGNAL,Run target engagement assay
MOL-004,3.368750784082499,0.0016724779332042477,38.78450301307272,0.6316643991220648,0.7580877400853738,LOW_SOLUBILITY,Run solubility optimization study
MOL-005,2.3190704555960586,2.4971411154923215,28.45470517931198,0.7783834970737619,0.19463870785196757,NO_PD_SIGNAL,Run target engagement assay
MOL-006,3.532309185553349,0.001423354832722158,34.12732611595988,0.6830489532424546,0.7447621559078171,LOW_SOLUBILITY,Run solubility optimization study
MOL-007,2.5935849836153846,0.013816204521763225,21.862272717521222,0.4695558112758079,0.1894713590842857,NO_PD_SIGNAL,Run target engagement assay
MOL-008,2.886052542345125,0.046234614597799754,21.755187843087604,0.6698139946825103,0.43715191887233074,HERG_QT,Run hERG patch clamp assay
MOL-009,1.8288048296374628,0.012396047874146861,23.344902927113058,0.8047643574968019,0.38747837903017446,HERG_QT,Run hERG patch clamp assay
MOL-010,3.218688596729013,0.24475651675086835,32.23595548774682,0.19990820247510832,0.007362269751005512,NO_PD_SIGNAL,Run target engagement assay
MOL-011,3.289119398689984,0.2123136898376518,15.428441801443336,0.7807290310219679,0.45891577553833995,NO_PD_SIGNAL,Run target engagement assay
MOL-012,2.361122151756658,0.0030852438369664632,44.94941311234396,0.6684029617904717,0.4710962061431325,NO_PD_SIGNAL,Run target engagement assay
MOL-013,2.6651149700142254,0.1665382972679174,35.86222331359278,0.5592071607454135,0.3039500980626122,HIGH_CLEARANCE,Run metabolic stability panel
MOL-014,2.6512749277515626,0.0337684294493579,38.57975881257154,0.40852864372463615,0.8534030732681661,HERG_QT,Run hERG patch clamp assay
MOL-015,2.0805477139983886,0.009657030923115036,31.424257360705653,0.6619165147268951,0.5570321523412783,HERG_QT,Run hERG patch clamp assay
MOL-016,3.1585396910767143,0.2113963045860335,26.906534602797617,0.8140203846660347,0.1669729199077039,HERG_QT,Run hERG patch clamp assay
MOL-017,2.6369461534349283,0.0020661769519563574,18.041603544109602,0.4618772302513874,0.1612717790336018,NO_PD_SIGNAL,Run target engagement assay
MOL-018,3.0124941187276875,0.0034126547933287085,34.46531176029944,0.4461562755740307,0.3810212260964825,HERG_QT,Run hERG patch clamp assay
MOL-019,2.920281789093601,0.018464779972494873,15.528875275769128,0.11800590212051532,0.9618976645495145,LOW_SOLUBILITY,Run solubility optimization study
MOL-020,3.3997742267234368,0.2811738764043642,26.218374459606103,0.9691763773477239,0.7787509039657946,HERG_QT,Run hERG patch clamp assay
MOL-021,3.7375155684670864,0.037390843068640496,27.9456244213237,0.0963909621534993,0.9026023965438417,LOW_SOLUBILITY,Run solubility optimization study
MOL-022,3.8403081374573955,0.005108245684563697,34.344236435458576,0.579219568941896,0.1767727829392317,LOW_SOLUBILITY,Run solubility optimization study
MOL-023,1.5539421456115454,0.45166699315684994,24.705072909361977,0.4320930397751037,0.6273088407024432,HERG_QT,Run hERG patch clamp assay
MOL-024,2.7606443725269756,0.001974945538750125,31.792756349563163,0.04161417386189248,0.49399081924451893,HIGH_CLEARANCE,Run metabolic stability panel
MOL-025,3.8351112459145784,0.00320504890751109,44.63302891219562,0.587644572177712,0.1705929685368861,LOW_SOLUBILITY,Run solubility optimization study
MOL-026,2.073424058594475,0.10807219914505556,16.23313852443691,0.5909154914814168,0.022803871029697498,NO_PD_SIGNAL,Run target engagement assay
MOL-027,1.5291937054973421,0.0487598127669688,33.13513847450195,0.08272999992243857,0.48665833083816035,HIGH_CLEARANCE,Run metabolic stability panel
MOL-028,3.4144094332759964,0.10024164461899758,8.679537192686908,0.2669756630918936,0.3315689973425522,LOW_SOLUBILITY,Run solubility optimization study
MOL-029,2.584642739820315,0.03437083722516119,28.592091135836146,0.8262919241943578,0.8961607718397667,HERG_QT,Run hERG patch clamp assay
MOL-030,2.8413651629613117,0.08692135791283155,13.25317055295643,0.6722400930398117,0.2812337838390083,NO_PD_SIGNAL,Run target engagement assay
MOL-031,3.2806867669514257,0.3503330822127105,31.30274521472886,0.10774094595589656,0.9160118451376079,NO_PD_SIGNAL,Run target engagement assay
MOL-032,2.034883237767628,0.08749508207362654,51.28469732435165,0.8297897431324132,0.8082514720643018,HERG_QT,Run hERG patch clamp assay
MOL-033,2.0970728219129735,2.163455082035705,33.84950966105863,0.5150571292317145,0.25596509056760275,NO_PD_SIGNAL,Run target engagement assay
MOL-034,2.3452123045706097,0.0037681428763277247,25.4501651965922,0.43509706000303794,0.992375564055837,HERG_QT,Run hERG patch clamp assay
MOL-035,3.1725879177221197,0.4169923312495242,31.599916135734382,0.8934466396978632,0.5188583603864491,HERG_QT,Run hERG patch clamp assay
MOL-036,4.306001741706825,0.5035510575330439,25.89072769166263,0.37365772887371007,0.09446666806151527,NO_PD_SIGNAL,Run target engagement assay
MOL-037,4.535755991995992,0.008291093365379022,17.755309682794998,0.24097057500568475,0.12275793241148603,LOW_SOLUBILITY,Run solubility optimization study
MOL-038,4.723665720783297,0.003439498371702412,26.168126788640123,0.5993827915208435,0.8745620408374645,LOW_SOLUBILITY,Run solubility optimization study
MOL-039,4.405381825144631,0.012193625574279865,36.433267946890446,0.9718264260609674,0.5007411862023423,HERG_QT,Run hERG patch clamp assay
MOL-040,2.8365571014754876,0.0011188632439761979,44.07481861313717,0.13182221778652103,0.6776586736128575,NO_PD_SIGNAL,Run target engagement assay
MOL-041,2.951281598069882,0.26910299094116785,17.81186939576372,0.19977565166005762,0.8041245261822627,HERG_QT,Run hERG patch clamp assay
MOL-042,3.915902542356013,0.3858726643045774,30.306314925944175,0.12375380365034461,0.9275625510065076,HERG_QT,Run hERG patch clamp assay
MOL-043,2.672326905638039,0.05129135339954158,35.38115437003926,0.9556232570469699,0.286446226882055,HERG_QT,Run hERG patch clamp assay
MOL-044,2.304057388329297,0.0012218227852740205,32.42496791271222,0.6339751116810851,0.1058974037507533,NO_PD_SIGNAL,Run target engagement assay
MOL-045,3.0904897816278742,0.029302192533353387,55.174740375339205,0.5960425532343728,0.9330232216002112,HIGH_CLEARANCE,Run metabolic stability panel
MOL-046,2.712616638450824,0.04323501414955301,24.092929860365135,0.017836783976987736,0.10914399676573494,NO_PD_SIGNAL,Run target engagement assay
